 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
FunctionAnnotation(label='ribonucleoside triphosphate', start=45, end=339)
FunctionAnnotation(label='ribonucleoside triphosphate', start=344, end=356)
FunctionAnnotation(label='ribonucleotide', start=16, end=365)
FunctionAnnotation(label='ribonucleotide binding', start=16, end=23)
FunctionAnnotation(label='ribonucleotide binding', start=39, end=339)
FunctionAnnotation(label='ribonucleotide binding', start=344, end=359)
FunctionAnnotation(label='tetrapyrrole', start=16, end=23)
FunctionAnnotation(label='to organophosphorus', start=16, end=57)
FunctionAnnotation(label='to organophosphorus', start=141, end=145)
FunctionAnnotation(label='to organophosphorus', start=155, end=159)
FunctionAnnotation(label='to organophosphorus', start=171, end=175)
FunctionAnnotation(label='to organophosphorus', start=340, end=356)
FunctionAnnotation(label='triphosphate', start=16, end=23)
FunctionAnnotation(label='triphosphate', start=39, end=356)
FunctionAnnotation(label='triphosphate binding', start=16, end=23)
FunctionAnnotation(label='triphosphate binding', start=45, end=339)
FunctionAnnotation(label='triphosphate binding', start=344, end=356)
FunctionAnnotation(label='atp dependent', start=155, end=159)
FunctionAnnotation(label='extracellularly', start=39, end=51)
FunctionAnnotation(label='extracellularly', start=95, end=101)
FunctionAnnotation(label='extracellularly', start=314, end=319)
FunctionAnnotation(label='extracellularly', start=329, end=346)
FunctionAnnotation(label='amino', start=44, end=58)
FunctionAnnotation(label='amino', start=95, end=101)
FunctionAnnotation(label='amino', start=314, end=319)
FunctionAnnotation(label='amino', start=329, end=339)
FunctionAnnotation(label='amino', start=344, end=349)
FunctionAnnotation(label='amino acid', start=45, end=51)
FunctionAnnotation(label='amino acid', start=95, end=101)
FunctionAnnotation(label='amino acid', start=314, end=319)
FunctionAnnotation(label='amino acid', start=329, end=339)
FunctionAnnotation(label='amino acid', start=344, end=349)
FunctionAnnotation(label='carboxylic', start=45, end=51)
FunctionAnnotation(label='carboxylic', start=95, end=101)
FunctionAnnotation(label='carboxylic', start=314, end=319)
FunctionAnnotation(label='carboxylic', start=329, end=339)
FunctionAnnotation(label='carboxylic acid', start=45, end=51)
FunctionAnnotation(label='carboxylic acid', start=95, end=101)
FunctionAnnotation(label='carboxylic acid', start=314, end=319)
FunctionAnnotation(label='carboxylic acid', start=329, end=339)
FunctionAnnotation(label='organic acid', start=45, end=51)
FunctionAnnotation(label='organic acid', start=95, end=101)
FunctionAnnotation(label='organic acid', start=314, end=319)
FunctionAnnotation(label='organic acid', start=329, end=339)
FunctionAnnotation(label='homology', start=224, end=234)
FunctionAnnotation(label='dependent activity', start=155, end=159)
FunctionAnnotation(label='ncrna', start=345, end=349)
FunctionAnnotation(label='transmembrane transport', start=345, end=352)
FunctionAnnotation(label='transmembrane transporter', start=345, end=352)
FunctionAnnotation(label='transporter activity', start=345, end=349)
FunctionAnnotation(label='P2X purinoreceptor (IPR001429)', start=16, end=356)
FunctionAnnotation(label='NAD(P)-binding domain superfamily (IPR036291)', start=16, end=58)
FunctionAnnotation(label='NAD(P)-binding domain superfamily (IPR036291)', start=95, end=101)
FunctionAnnotation(label='NAD(P)-binding domain superfamily (IPR036291)', start=314, end=319)
FunctionAnnotation(label='NAD(P)-binding domain superfamily (IPR036291)', start=329, end=360)
FunctionAnnotation(label='Impact, N-terminal (IPR001498)', start=45, end=50)
FunctionAnnotation(label='Impact, N-terminal (IPR001498)', start=58, end=116)
FunctionAnnotation(label='Impact, N-terminal (IPR001498)', start=130, end=138)
FunctionAnnotation(label='Impact, N-terminal (IPR001498)', start=144, end=230)
FunctionAnnotation(label='Impact, N-terminal (IPR001498)', start=235, end=350)
FunctionAnnotation(label='Cytidine and deoxycytidylate deaminase domain (IPR002125)', start=45, end=49)
FunctionAnnotation(label='Cytidine and deoxycytidylate deaminase domain (IPR002125)', start=58, end=116)
FunctionAnnotation(label='Cytidine and deoxycytidylate deaminase domain (IPR002125)', start=130, end=138)
FunctionAnnotation(label='Cytidine and deoxycytidylate deaminase domain (IPR002125)', start=144, end=152)
FunctionAnnotation(label='Cytidine and deoxycytidylate deaminase domain (IPR002125)', start=157, end=230)
FunctionAnnotation(label='Cytidine and deoxycytidylate deaminase domain (IPR002125)', start=235, end=339)
FunctionAnnotation(label='CYTH-like domain superfamily (IPR033469)', start=56, end=97)
FunctionAnnotation(label='CYTH-like domain superfamily (IPR033469)', start=102, end=116)
FunctionAnnotation(label='CYTH-like domain superfamily (IPR033469)', start=130, end=152)
FunctionAnnotation(label='CYTH-like domain superfamily (IPR033469)', start=157, end=330)
FunctionAnnotation(label='Histidine kinase/HSP90-like ATPase superfamily (IPR036890)', start=56, end=116)
FunctionAnnotation(label='Histidine kinase/HSP90-like ATPase superfamily (IPR036890)', start=130, end=152)
FunctionAnnotation(label='Histidine kinase/HSP90-like ATPase superfamily (IPR036890)', start=157, end=330)
FunctionAnnotation(label='CYTH domain (IPR023577)', start=59, end=97)
FunctionAnnotation(label='CYTH domain (IPR023577)', start=102, end=116)
FunctionAnnotation(label='CYTH domain (IPR023577)', start=130, end=152)
FunctionAnnotation(label='CYTH domain (IPR023577)', start=157, end=230)
FunctionAnnotation(label='CYTH domain (IPR023577)', start=237, end=310)
FunctionAnnotation(label='CYTH domain (IPR023577)', start=315, end=330)

 Q59401_ENTCL
Length: 384
100%|██████████| 8/8 [00:03<00:00,  2.27it/s]
FunctionAnnotation(label='beta', start=24, end=384)
FunctionAnnotation(label='beta lactamasetranspeptidase', start=24, end=384)
FunctionAnnotation(label='lactamasetranspeptidase', start=24, end=384)
FunctionAnnotation(label='lactamasetranspeptidase like', start=24, end=384)
FunctionAnnotation(label='ligase', start=32, end=378)
FunctionAnnotation(label='related', start=32, end=377)
FunctionAnnotation(label='trna', start=32, end=378)
FunctionAnnotation(label='beta lactamase', start=33, end=376)
FunctionAnnotation(label='Beta-lactamase/transpeptidase-like (IPR012338)', start=24, end=384)
FunctionAnnotation(label='Beta-lactamase-related (IPR001466)', start=32, end=378)
FunctionAnnotation(label='Methionine-tRNA ligase, type 1 (IPR023458)', start=374, end=378)

 ASGR1_HUMAN
Length: 291
100%|██████████| 8/8 [00:02<00:00,  3.69it/s]
  0%|          | 0/8 [00:00<?, ?it/s]FunctionAnnotation(label='c type', start=119, end=256)
FunctionAnnotation(label='c type', start=269, end=283)
FunctionAnnotation(label='dehydrogenase', start=119, end=141)
FunctionAnnotation(label='lectin', start=119, end=144)
FunctionAnnotation(label='lectin', start=155, end=278)
FunctionAnnotation(label='reductase', start=119, end=154)
FunctionAnnotation(label='type lectin', start=119, end=145)
FunctionAnnotation(label='type lectin', start=158, end=256)
FunctionAnnotation(label='type lectin', start=265, end=283)
FunctionAnnotation(label='substance transport', start=133, end=153)
FunctionAnnotation(label='transmembrane transporter', start=133, end=153)
FunctionAnnotation(label='transporter activity', start=133, end=156)
FunctionAnnotation(label='anion transport', start=135, end=145)
FunctionAnnotation(label='compound transport', start=135, end=146)
FunctionAnnotation(label='permease', start=135, end=145)
FunctionAnnotation(label='polymerase', start=135, end=153)
FunctionAnnotation(label='polymerase', start=275, end=280)
FunctionAnnotation(label='channel', start=143, end=155)
FunctionAnnotation(label='channel', start=243, end=248)
FunctionAnnotation(label='channel', start=263, end=281)
FunctionAnnotation(label='trna', start=143, end=156)
FunctionAnnotation(label='trna', start=243, end=248)
FunctionAnnotation(label='trna', start=263, end=280)
FunctionAnnotation(label='aminoacyl', start=263, end=267)
FunctionAnnotation(label='heterocyclic', start=270, end=277)
FunctionAnnotation(label='heterocyclic compound', start=270, end=277)
FunctionAnnotation(label='molecule binding', start=270, end=274)
FunctionAnnotation(label='nucleotide binding', start=270, end=274)
FunctionAnnotation(label='phosphate binding', start=270, end=277)
FunctionAnnotation(label='purine', start=270, end=274)
FunctionAnnotation(label='sliding clamp', start=275, end=279)
FunctionAnnotation(label='anion binding', start=270, end=274)
FunctionAnnotation(label='derivative binding', start=270, end=274)
FunctionAnnotation(label='purine nucleotide', start=270, end=274)
FunctionAnnotation(label='purine ribonucleoside', start=270, end=274)
FunctionAnnotation(label='purine ribonucleotide', start=270, end=274)
FunctionAnnotation(label='ribonucleotide', start=270, end=277)
FunctionAnnotation(label='ribonucleotide binding', start=270, end=274)
FunctionAnnotation(label='triphosphate', start=270, end=274)
FunctionAnnotation(label='sliding', start=275, end=279)
FunctionAnnotation(label='synthetase', start=243, end=248)
FunctionAnnotation(label='synthetase', start=263, end=267)
FunctionAnnotation(label='ligase activity', start=270, end=277)
FunctionAnnotation(label='regulator activity', start=270, end=274)
FunctionAnnotation(label='Cyclin-like domain (IPR013763)', start=243, end=248)
FunctionAnnotation(label='Alanyl-tRNA synthetase, class IIc, N-terminal (IPR018164)', start=270, end=274)

 SC5AB_HUMAN
Length: 675
100%|██████████| 8/8 [00:07<00:00,  1.09it/s]
  0%|          | 0/8 [00:00<?, ?it/s]FunctionAnnotation(label='dehydrogenase', start=27, end=501)
FunctionAnnotation(label='symporter', start=27, end=564)
FunctionAnnotation(label='transmembrane transport', start=27, end=501)
FunctionAnnotation(label='transmembrane transporter', start=27, end=501)
FunctionAnnotation(label='transporter activity', start=27, end=501)
FunctionAnnotation(label='purine', start=48, end=506)
FunctionAnnotation(label='adenyl', start=50, end=505)
FunctionAnnotation(label='adenyl nucleotide', start=50, end=505)
FunctionAnnotation(label='atp binding', start=504, end=564)
FunctionAnnotation(label='atpase', start=50, end=501)
FunctionAnnotation(label='heterocyclic', start=50, end=564)
FunctionAnnotation(label='heterocyclic compound', start=50, end=564)
FunctionAnnotation(label='molecule binding', start=50, end=564)
FunctionAnnotation(label='nucleotide binding', start=50, end=506)
FunctionAnnotation(label='phosphate binding', start=50, end=564)
FunctionAnnotation(label='symporter superfamily', start=50, end=564)
FunctionAnnotation(label='sodiumglucose symporter', start=52, end=506)
FunctionAnnotation(label='sodiumglucose', start=503, end=564)
FunctionAnnotation(label='Sodium/solute symporter (IPR001734)', start=27, end=501)
FunctionAnnotation(label='Glutamyl/glutaminyl-tRNA synthetase, class Ib, catalytic domain (IPR020058)', start=50, end=501)
FunctionAnnotation(label='Sodium/glucose symporter superfamily (IPR038377)', start=50, end=564)

 KIPN_BPT4
Length: 301
100%|██████████| 8/8 [00:02<00:00,  3.44it/s]
FunctionAnnotation(label='containing nucleoside', start=1, end=150)
FunctionAnnotation(label='loop', start=1, end=150)
FunctionAnnotation(label='loop containing', start=1, end=150)
FunctionAnnotation(label='nucleoside triphosphate', start=1, end=150)
FunctionAnnotation(label='p loop', start=1, end=150)
FunctionAnnotation(label='triphosphate', start=1, end=150)
FunctionAnnotation(label='triphosphate', start=159, end=299)
FunctionAnnotation(label='triphosphate hydrolase', start=1, end=150)
FunctionAnnotation(label='adenyl', start=159, end=299)
FunctionAnnotation(label='adenyl nucleotide', start=159, end=299)
FunctionAnnotation(label='adenyl ribonucleotide', start=159, end=299)
FunctionAnnotation(label='anion binding', start=159, end=299)
FunctionAnnotation(label='atp binding', start=159, end=299)
FunctionAnnotation(label='class', start=159, end=301)
FunctionAnnotation(label='derivative binding', start=159, end=299)
FunctionAnnotation(label='heterocyclic', start=159, end=301)
FunctionAnnotation(label='heterocyclic compound', start=159, end=301)
FunctionAnnotation(label='ii', start=159, end=301)
FunctionAnnotation(label='molecule binding', start=159, end=301)
FunctionAnnotation(label='nucleotide binding', start=159, end=300)
FunctionAnnotation(label='phosphate binding', start=159, end=301)
FunctionAnnotation(label='purine', start=159, end=299)
FunctionAnnotation(label='ribonucleotide', start=159, end=299)
FunctionAnnotation(label='ribonucleotide binding', start=159, end=299)
FunctionAnnotation(label='DNA-directed RNA polymerase, RpoA/D/Rpb3-type (IPR011263)', start=1, end=150)
FunctionAnnotation(label='P-loop containing nucleoside triphosphate hydrolase (IPR027417)', start=1, end=150)
FunctionAnnotation(label='HAD superfamily (IPR023214)', start=159, end=301)
FunctionAnnotation(label='Aspartate-tRNA ligase, type 1 (IPR004524)', start=160, end=298)
FunctionAnnotation(label='Helicase/UvrB, N-terminal (IPR006935)', start=160, end=298)
FunctionAnnotation(label='Aldolase-type TIM barrel (IPR013785)', start=160, end=301)
FunctionAnnotation(label='TonB-dependent receptor-like (IPR039426)', start=160, end=298)

 DHB2_RAT
Length: 381
100%|██████████| 8/8 [00:03<00:00,  2.31it/s]
FunctionAnnotation(label='adenyl', start=273, end=300)
FunctionAnnotation(label='adenyl nucleotide', start=273, end=300)
FunctionAnnotation(label='aldolase', start=273, end=300)
FunctionAnnotation(label='aldolase type', start=274, end=300)
FunctionAnnotation(label='barrel', start=273, end=300)
FunctionAnnotation(label='dehydrogenase', start=273, end=300)
FunctionAnnotation(label='heterocyclic', start=84, end=300)
FunctionAnnotation(label='heterocyclic compound', start=84, end=300)
FunctionAnnotation(label='molecule binding', start=84, end=300)
FunctionAnnotation(label='nad', start=274, end=300)
FunctionAnnotation(label='nadp', start=84, end=241)
FunctionAnnotation(label='nadp', start=247, end=300)
FunctionAnnotation(label='nadp binding', start=84, end=300)
FunctionAnnotation(label='phosphate binding', start=220, end=248)
FunctionAnnotation(label='phosphate binding', start=273, end=300)
FunctionAnnotation(label='tim', start=273, end=300)
FunctionAnnotation(label='tim barrel', start=273, end=300)
FunctionAnnotation(label='type tim', start=274, end=300)
FunctionAnnotation(label='chain', start=85, end=273)
FunctionAnnotation(label='chain dehydrogenasereductase', start=85, end=272)
FunctionAnnotation(label='dehydrogenasereductase', start=85, end=272)
FunctionAnnotation(label='dehydrogenasereductase sdr', start=85, end=272)
FunctionAnnotation(label='sdr', start=85, end=273)
FunctionAnnotation(label='short', start=85, end=273)
FunctionAnnotation(label='short chain', start=85, end=273)
